-------------------- Auto-Git Log --------------------
		Tue Nov 03 2020 22:20:17 GMT+0000 (heure moyenne de Greenwich)
------------------------------------------------------

Modified files:
* public/plugins/light-gallery/css/lightgallery.min.css
* public/plugins/light-gallery/fonts/lgd41d.eot
* public/plugins/light-gallery/fonts/lgd641.eot
* public/plugins/light-gallery/fonts/lgd641.svg
* public/plugins/light-gallery/fonts/lgd641.ttf
* public/plugins/light-gallery/fonts/lgd641.woff
* public/plugins/light-gallery/img/loading.gif
* public/plugins/light-gallery/img/video-play.png
* public/plugins/light-gallery/img/vimeo-play.png
* public/plugins/light-gallery/img/youtube-play.png
* public/plugins/light-gallery/js/lightgallery-all.min.js
* public/plugins/summernote/dist/font/summernote4c4d.eot
* public/plugins/summernote/dist/font/summernote4c4d.ttf
* public/plugins/summernote/dist/font/summernote4c4d.woff
* public/plugins/summernote/dist/font/summernoted41d.eot
* public/plugins/summernote/dist/summernote-bs4.css
* public/plugins/summernote/dist/summernote-bs4.min.js
* src/Controller/.gitignore
* src/Controller/AccueilController.php
* src/Controller/AnalyseController.php
* src/Controller/ConsultationController.php
* src/Controller/HopitalController.php
* src/Controller/HopitalServiceController.php
* src/Controller/MedecinController.php
* src/Controller/OrdonnanceController.php
* src/Controller/PatientController.php
* src/Controller/PrescriptionController.php
* src/Controller/RendezVousController.php
* src/Controller/ResultatController.php
* src/Controller/SecurityController.php
* src/Controller/ServiceController.php
* src/Controller/SuiviController.php
* src/Controller/UserController.php
* src/Entity/.gitignore
* src/Entity/Analyse.php
* src/Entity/Consultation.php
* src/Entity/Hopital.php
* src/Entity/HopitalService.php
* src/Entity/Medecin.php
* src/Entity/Ordonnance.php
* src/Entity/Patient.php
* src/Entity/Prescription.php
* src/Entity/Profile.php
* src/Entity/RendezVous.php
* src/Entity/Resultat.php
* src/Entity/Service.php
* src/Entity/Suivi.php
* src/Entity/User.php
* src/Form/AnalyseType.php
* src/Form/ConsultationType.php
* src/Form/HopitalServiceType.php
* src/Form/HopitalType.php
* src/Form/MedecinType.php
* src/Form/OrdonnanceType.php
* src/Form/PatientType.php
* src/Form/PrescriptionType.php
* src/Form/RendezVousType.php
* src/Form/ResultatType.php
* src/Form/ServiceType.php
* src/Form/SuiviType.php
* src/Form/UserType.php
* src/Kernel.php
* src/Repository/.gitignore
* src/Repository/AnalyseRepository.php
* src/Repository/ConsultationRepository.php
* src/Repository/HopitalRepository.php
* src/Repository/HopitalServiceRepository.php
* src/Repository/MedecinRepository.php
* src/Repository/OrdonnanceRepository.php
* src/Repository/PatientRepository.php
* src/Repository/PrescriptionRepository.php
* src/Repository/ProfileRepository.php
* src/Repository/RendezVousRepository.php
* src/Repository/ResultatRepository.php
* src/Repository/ServiceRepository.php
* src/Repository/SuiviRepository.php
* src/Repository/UserRepository.php
* src/Security/LoginFormAuthenticateAuthenticator.php
* symfony.lock
* templates/accueil/accueil.html.twig
* templates/accueil/index.html.twig
* templates/accueil/indexadmin.html.twig
* templates/accueil/indexmedecin.html.twig
* templates/accueil/indexpatient.html.twig
* templates/analyse/create_analyse.html.twig
* templates/analyse/index.html.twig
* templates/base.html.twig
* templates/consultation/create_consultation.html.twig
* templates/consultation/index.html.twig
* templates/hopital/create_hopital.html.twig
* templates/hopital/index.html.twig
* templates/hopital/update_hopital.html.twig
* templates/hopital_service/create_hopital_service.html.twig
* templates/hopital_service/index.html.twig
* templates/medecin/create_medecin.html.twig
* templates/medecin/index.html.twig
* templates/ordonnance/create_ordonnance.html.twig
* templates/ordonnance/index.html.twig
* templates/patient/create.html.twig
* templates/patient/index.html.twig
* templates/prescription/index.html.twig
* templates/prescription/prescription_create.html.twig
* templates/rendez_vous/create_rendez_vous.html.twig
* templates/rendez_vous/index.html.twig
* templates/resultat/create_resultat.html.twig
* templates/resultat/index.html.twig
* templates/security/login.html.twig
* templates/service/create_service.html.twig
* templates/service/index.html.twig
* templates/suivi/create_suivi.html.twig
* templates/suivi/index.html.twig
* templates/user/create.html.twig
* templates/user/create_user_patient.html.twig
* templates/user/index.html.twig
* templates/user/mail.html.twig
* templates/user/verifie.html.twig
* tests/bootstrap.php
* translations/.gitignore


Created files:
* .autogit/autogit.json
* .autogit/logs/log-1-10-2020-10-10-20.txt
* .autogit/logs/log-1-10-2020-10-40-25.txt
* .autogit/logs/log-1-10-2020-11-10-33.txt
* .autogit/logs/log-1-10-2020-11-40-36.txt
* .autogit/logs/log-1-10-2020-12-10-43.txt
* .autogit/logs/log-1-10-2020-12-40-47.txt
* .autogit/logs/log-1-10-2020-13-10-55.txt
* .autogit/logs/log-1-10-2020-13-40-59.txt
* .autogit/logs/log-1-10-2020-14-11-6.txt
* .autogit/logs/log-1-10-2020-14-41-9.txt
* .autogit/logs/log-1-10-2020-15-11-16.txt
* .autogit/logs/log-1-10-2020-8-55-50.txt
* .autogit/logs/log-1-10-2020-9-25-56.txt
* .autogit/logs/log-2-10-2020-13-26-52.txt
* .autogit/logs/log-2-10-2020-17-0-49.txt
* .autogit/logs/log-2-10-2020-17-30-55.txt
* .autogit/logs/log-2-10-2020-18-1-3.txt
* .autogit/logs/log-2-10-2020-18-31-6.txt
* .autogit/logs/log-3-10-2020-10-12-4.txt
* .autogit/logs/log-3-10-2020-10-42-10.txt
* .autogit/logs/log-3-10-2020-11-12-16.txt
* .autogit/logs/log-3-10-2020-11-42-22.txt
* .autogit/logs/log-3-10-2020-12-12-28.txt
* .autogit/logs/log-3-10-2020-12-42-34.txt
* .autogit/logs/log-3-10-2020-13-12-41.txt
* .autogit/logs/log-3-10-2020-13-42-47.txt
* .autogit/logs/log-3-10-2020-14-12-53.txt
* .autogit/logs/log-3-10-2020-14-42-58.txt
* .autogit/logs/log-3-10-2020-15-13-4.txt
* .autogit/logs/log-3-10-2020-15-43-9.txt
* .autogit/logs/log-3-10-2020-16-13-15.txt
* .autogit/logs/log-3-10-2020-16-43-20.txt
* .autogit/logs/log-3-10-2020-17-19-22.txt
* .autogit/logs/log-3-10-2020-17-49-28.txt
* .autogit/logs/log-3-10-2020-18-19-33.txt
* .autogit/logs/log-3-10-2020-18-49-39.txt
* .autogit/logs/log-3-10-2020-19-19-44.txt
* .autogit/logs/log-3-10-2020-19-49-50.txt
* .autogit/logs/log-3-10-2020-20-19-55.txt
* .autogit/logs/log-3-10-2020-20-50-1.txt
* .autogit/logs/log-3-10-2020-21-20-6.txt
* .autogit/logs/log-3-10-2020-21-50-11.txt
* .autogit/logs/log-3-10-2020-9-41-59.txt
* .autogit/logs/log-30-9-2020-19-18-54.txt
* .autogit/logs/log-30-9-2020-22-22-6.txt
* .autogit/logs/log-30-9-2020-22-52-12.txt
* .autogit/logs/log-30-9-2020-23-22-18.txt
* .autogit/logs/log-30-9-2020-23-52-24.txt
* .autogit/logs/log-31-9-2020-0-40-33.txt
* .autogit/logs/log-31-9-2020-1-10-39.txt
* db/hosto.sql
* templates/menu.html.twig
* templates/patient/patient.html.twig


Deleted files:


Renamed files:
